data,receita_diaria,qtd_diaria,ano,mes,dia_semana,fim_de_semana
2011-02-27,24691.329999999998,7.0,2011,2,6,1
2011-02-28,20859.78,6.0,2011,2,0,0
2011-03-01,14313.08,4.0,2011,3,1,0
2011-03-02,35782.7,10.0,2011,3,2,0
2011-03-03,11433.9082,4.0,2011,3,3,0
2011-03-04,21113.059999999998,6.0,2011,3,4,0
2011-03-05,10734.81,3.0,2011,3,5,1
2011-03-06,22168.7182,7.0,2011,3,6,1
2011-03-07,15012.1782,5.0,2011,3,0,0
2011-03-08,10734.81,3.0,2011,3,1,0
2011-03-09,24463.05,7.0,2011,3,2,0
2011-03-10,10734.81,3.0,2011,3,3,0
2011-03-11,0.0,0.0,2011,3,4,0
2011-03-12,6978.26,2.0,2011,3,5,1
2011-03-13,8351.4564,4.0,2011,3,6,1
2011-03-14,17891.35,5.0,2011,3,0,0
2011-03-15,14313.08,4.0,2011,3,1,0
2011-03-16,15012.1782,5.0,2011,3,2,0
2011-03-17,13956.52,4.0,2011,3,3,0
2011-03-18,17891.35,5.0,2011,3,4,0
2011-03-19,25568.7082,8.0,2011,3,5,1
2011-03-20,7156.54,2.0,2011,3,6,1
2011-03-21,22307.9764,8.0,2011,3,0,0
2011-03-22,21469.62,6.0,2011,3,1,0
2011-03-23,22168.7182,7.0,2011,3,2,0
2011-03-24,10734.81,3.0,2011,3,3,0
2011-03-25,10734.81,3.0,2011,3,4,0
2011-03-26,15012.1782,5.0,2011,3,5,1
2011-03-27,27145.1846,10.0,2011,3,6,1
2011-03-28,4277.3682,2.0,2011,3,0,0
2011-03-29,699.0982,1.0,2011,3,1,0
2011-03-30,35782.7,10.0,2011,3,2,0
2011-03-31,11255.6282,4.0,2011,3,3,0
2011-04-01,10531.529999999999,3.0,2011,4,4,0
2011-04-02,14313.08,4.0,2011,4,5,1
2011-04-03,7156.54,2.0,2011,4,6,1
2011-04-04,25187.1482,8.0,2011,4,0,0
2011-04-05,7652.3582,3.0,2011,4,1,0
2011-04-06,11433.9082,4.0,2011,4,2,0
2011-04-07,33246.066399999996,11.0,2011,4,3,0
2011-04-08,29121.9782,9.0,2011,4,4,0
2011-04-09,17891.35,5.0,2011,4,5,1
2011-04-10,28016.32,8.0,2011,4,6,1
2011-04-11,42557.68,12.0,2011,4,0,0
2011-04-12,18233.8882,6.0,2011,4,1,0
2011-04-13,10734.81,3.0,2011,4,2,0
2011-04-14,6953.26,2.0,2011,4,3,0
2011-04-15,18183.8882,6.0,2011,4,4,0
2011-04-16,10531.529999999999,3.0,2011,4,5,1
2011-04-17,28447.88,8.0,2011,4,6,1
2011-04-18,15012.1782,5.0,2011,4,0,0
2011-04-19,21469.62,6.0,2011,4,1,0
2011-04-20,10734.81,3.0,2011,4,2,0
2011-04-21,11255.6282,4.0,2011,4,3,0
2011-04-22,15012.1782,5.0,2011,4,4,0
2011-04-23,0.0,0.0,2011,4,5,1
2011-04-24,3578.27,1.0,2011,4,6,1
2011-04-25,7156.54,2.0,2011,4,0,0
2011-04-26,30024.3564,10.0,2011,4,1,0
2011-04-27,15012.1782,5.0,2011,4,2,0
2011-04-28,23884.4528,10.0,2011,4,3,0
2011-04-29,21990.4382,7.0,2011,4,4,0
2011-04-30,6749.98,2.0,2011,4,5,1
2011-05-01,20731.5,6.0,2011,5,6,1
2011-05-02,10734.81,3.0,2011,5,0,0
2011-05-03,13931.52,4.0,2011,5,1,0
2011-05-04,18412.1682,6.0,2011,5,2,0
2011-05-05,21990.4382,7.0,2011,5,3,0
2011-05-06,17509.79,5.0,2011,5,4,0
2011-05-07,26446.0864,9.0,2011,5,5,1
2011-05-08,28626.16,8.0,2011,5,6,1
2011-05-09,14313.08,4.0,2011,5,0,0
2011-05-10,21762.158199999998,7.0,2011,5,1,0
2011-05-11,21469.62,6.0,2011,5,2,0
2011-05-12,19289.5464,7.0,2011,5,3,0
2011-05-13,27709.76,8.0,2011,5,4,0
2011-05-14,28740.4182,9.0,2011,5,5,1
2011-05-15,15507.9964,6.0,2011,5,6,1
2011-05-16,24844.61,7.0,2011,5,0,0
2011-05-17,11433.9082,4.0,2011,5,1,0
2011-05-18,10556.529999999999,3.0,2011,5,2,0
2011-05-19,18590.4482,6.0,2011,5,3,0
2011-05-20,14833.8982,5.0,2011,5,4,0
2011-05-21,21113.059999999998,6.0,2011,5,5,1
2011-05-22,4277.3682,2.0,2011,5,6,1
2011-05-23,11433.9082,4.0,2011,5,0,0
2011-05-24,24641.329999999998,7.0,2011,5,1,0
2011-05-25,10531.529999999999,3.0,2011,5,2,0
2011-05-26,18590.4482,6.0,2011,5,3,0
2011-05-27,7855.6382,3.0,2011,5,4,0
2011-05-28,21633.8782,7.0,2011,5,5,1
2011-05-29,17891.35,5.0,2011,5,6,1
2011-05-30,18590.4482,6.0,2011,5,0,0
2011-05-31,17688.07,5.0,2011,5,1,0
2011-06-01,25543.7082,8.0,2011,6,2,0
2011-06-02,35401.14,10.0,2011,6,3,0
2011-06-03,14833.8982,5.0,2011,6,4,0
2011-06-04,21063.059999999998,6.0,2011,6,5,1
2011-06-05,17891.35,5.0,2011,6,6,1
2011-06-06,21291.34,6.0,2011,6,0,0
2011-06-07,55454.042799999996,19.0,2011,6,1,0
2011-06-08,17713.07,5.0,2011,6,2,0
2011-06-09,7156.54,2.0,2011,6,3,0
2011-06-10,36481.7982,11.0,2011,6,4,0
2011-06-11,14313.08,4.0,2011,6,5,1
2011-06-12,38191.29,11.0,2011,6,6,1
2011-06-13,17688.07,5.0,2011,6,0,0
2011-06-14,39678.5082,12.0,2011,6,1,0
2011-06-15,21965.4382,7.0,2011,6,2,0
2011-06-16,11230.6282,4.0,2011,6,3,0
2011-06-17,21469.62,6.0,2011,6,4,0
2011-06-18,41076.7046,14.0,2011,6,5,1
2011-06-19,28715.4182,9.0,2011,6,6,1
2011-06-20,26966.9046,10.0,2011,6,0,0
2011-06-21,22168.7182,7.0,2011,6,1,0
2011-06-22,25746.9882,8.0,2011,6,2,0
2011-06-23,15012.1782,5.0,2011,6,3,0
2011-06-24,19086.2664,7.0,2011,6,4,0
2011-06-25,25543.7082,8.0,2011,6,5,1
2011-06-26,14313.08,4.0,2011,6,6,1
2011-06-27,26966.904599999998,10.0,2011,6,0,0
2011-06-28,28219.6,8.0,2011,6,1,0
2011-06-29,24488.05,7.0,2011,6,2,0
2011-06-30,22168.7182,7.0,2011,6,3,0
2011-07-01,11929.7264,5.0,2011,7,4,0
2011-07-02,14313.08,4.0,2011,7,5,1
2011-07-03,28041.32,8.0,2011,7,6,1
2011-07-04,17713.07,5.0,2011,7,0,0
2011-07-05,7855.638199999999,3.0,2011,7,1,0
2011-07-06,21266.34,6.0,2011,7,2,0
2011-07-07,8554.7364,4.0,2011,7,3,0
2011-07-08,25365.4282,8.0,2011,7,4,0
2011-07-09,17891.35,5.0,2011,7,5,1
2011-07-10,14109.8,4.0,2011,7,6,1
2011-07-11,31619.59,9.0,2011,7,0,0
2011-07-12,25047.89,7.0,2011,7,1,0
2011-07-13,7855.6382,3.0,2011,7,2,0
2011-07-14,31669.59,9.0,2011,7,3,0
2011-07-15,21380.5982,7.0,2011,7,4,0
2011-07-16,24666.329999999998,7.0,2011,7,5,1
2011-07-17,25365.4282,8.0,2011,7,6,1
2011-07-18,15711.276399999999,6.0,2011,7,0,0
2011-07-19,18590.4482,6.0,2011,7,1,0
2011-07-20,21469.62,6.0,2011,7,2,0
2011-07-21,24691.329999999998,7.0,2011,7,3,0
2011-07-22,31644.59,9.0,2011,7,4,0
2011-07-23,10734.81,3.0,2011,7,5,1
2011-07-24,25568.7082,8.0,2011,7,6,1
2011-07-25,5675.5646,4.0,2011,7,0,0
2011-07-26,17509.79,5.0,2011,7,1,0
2011-07-27,14833.8982,5.0,2011,7,2,0
2011-07-28,15507.9964,6.0,2011,7,3,0
2011-07-29,11255.6282,4.0,2011,7,4,0
2011-07-30,27145.1846,10.0,2011,7,5,1
2011-07-31,21762.158199999998,7.0,2011,7,6,1
2011-08-01,18590.4482,6.0,2011,8,0,0
2011-08-02,18590.4482,6.0,2011,8,1,0
2011-08-03,24844.61,7.0,2011,8,2,0
2011-08-04,16410.3746,7.0,2011,8,3,0
2011-08-05,20884.78,6.0,2011,8,4,0
2011-08-06,24087.732799999998,10.0,2011,8,5,1
2011-08-07,21088.059999999998,6.0,2011,8,6,1
2011-08-08,14109.8,4.0,2011,8,0,0
2011-08-09,10734.81,3.0,2011,8,1,0
2011-08-10,35401.14,10.0,2011,8,2,0
2011-08-11,40060.0682,12.0,2011,8,3,0
2011-08-12,10531.529999999999,3.0,2011,8,4,0
2011-08-13,24666.329999999998,7.0,2011,8,5,1
2011-08-14,22867.8164,8.0,2011,8,6,1
2011-08-15,21469.62,6.0,2011,8,0,0
2011-08-16,7677.3582,3.0,2011,8,1,0
2011-08-17,14313.08,4.0,2011,8,2,0
2011-08-18,7156.54,2.0,2011,8,3,0
2011-08-19,18590.4482,6.0,2011,8,4,0
2011-08-20,15012.1782,5.0,2011,8,5,1
2011-08-21,3578.27,1.0,2011,8,6,1
2011-08-22,35401.14,10.0,2011,8,0,0
2011-08-23,17891.35,5.0,2011,8,1,0
2011-08-24,29325.2582,9.0,2011,8,2,0
2011-08-25,9253.8346,5.0,2011,8,3,0
2011-08-26,39856.7882,12.0,2011,8,4,0
2011-08-27,10734.81,3.0,2011,8,5,1
2011-08-28,17688.07,5.0,2011,8,6,1
2011-08-29,18387.1682,6.0,2011,8,0,0
2011-08-30,21990.4382,7.0,2011,8,1,0
2011-08-31,23363.6346,9.0,2011,8,2,0
2011-09-01,25543.7082,8.0,2011,9,3,0
2011-09-02,10734.81,3.0,2011,9,4,0
2011-09-03,29146.978199999998,9.0,2011,9,5,1
2011-09-04,28765.4182,9.0,2011,9,6,1
2011-09-05,13906.52,4.0,2011,9,0,0
2011-09-06,18590.4482,6.0,2011,9,1,0
2011-09-07,7156.54,2.0,2011,9,2,0
2011-09-08,20884.78,6.0,2011,9,3,0
2011-09-09,14833.8982,5.0,2011,9,4,0
2011-09-10,32115.408199999998,10.0,2011,9,5,1
2011-09-11,11255.6282,4.0,2011,9,6,1
2011-09-12,29617.7964,10.0,2011,9,0,0
2011-09-13,17891.35,5.0,2011,9,1,0
2011-09-14,25732.966399999998,9.0,2011,9,2,0
2011-09-15,22867.8164,8.0,2011,9,3,0
2011-09-16,11433.9082,4.0,2011,9,4,0
2011-09-17,31847.87,9.0,2011,9,5,1
2011-09-18,14313.08,4.0,2011,9,6,1
2011-09-19,20884.78,6.0,2011,9,0,0
2011-09-20,17688.07,5.0,2011,9,1,0
2011-09-21,42354.4,12.0,2011,9,2,0
2011-09-22,17688.07,5.0,2011,9,3,0
2011-09-23,26267.8064,9.0,2011,9,4,0
2011-09-24,10734.81,3.0,2011,9,5,1
2011-09-25,28626.16,8.0,2011,9,6,1
2011-09-26,21266.34,6.0,2011,9,0,0
2011-09-27,14313.08,4.0,2011,9,1,0
2011-09-28,13931.52,4.0,2011,9,2,0
2011-09-29,12133.0064,5.0,2011,9,3,0
2011-09-30,10556.529999999999,3.0,2011,9,4,0
2011-10-01,29121.978199999998,9.0,2011,10,5,1
2011-10-02,24641.329999999998,7.0,2011,10,6,1
2011-10-03,17688.07,5.0,2011,10,0,0
2011-10-04,14833.8982,5.0,2011,10,1,0
2011-10-05,26039.5264,9.0,2011,10,2,0
2011-10-06,10734.81,3.0,2011,10,3,0
2011-10-07,17891.35,5.0,2011,10,4,0
2011-10-08,14808.8982,5.0,2011,10,5,1
2011-10-09,20884.78,6.0,2011,10,6,1
2011-10-10,36774.3364,12.0,2011,10,0,0
2011-10-11,13931.52,4.0,2011,10,1,0
2011-10-12,7855.638199999999,3.0,2011,10,2,0
2011-10-13,46135.95,13.0,2011,10,3,0
2011-10-14,24309.77,7.0,2011,10,4,0
2011-10-15,31847.87,9.0,2011,10,5,1
2011-10-16,22168.7182,7.0,2011,10,6,1
2011-10-17,11230.6282,4.0,2011,10,0,0
2011-10-18,33196.066399999996,11.0,2011,10,1,0
2011-10-19,14630.618199999999,5.0,2011,10,2,0
2011-10-20,14134.8,4.0,2011,10,3,0
2011-10-21,32725.248199999998,10.0,2011,10,4,0
2011-10-22,11230.6282,4.0,2011,10,5,1
2011-10-23,22307.9764,8.0,2011,10,6,1
2011-10-24,14313.08,4.0,2011,10,0,0
2011-10-25,32001.15,9.0,2011,10,1,0
2011-10-26,16410.3746,7.0,2011,10,2,0
2011-10-27,38979.409999999996,11.0,2011,10,3,0
2011-10-28,40174.3264,13.0,2011,10,4,0
2011-10-29,37180.8964,12.0,2011,10,5,1
2011-10-30,17891.35,5.0,2011,10,6,1
2011-10-31,12133.0064,5.0,2011,10,0,0
2011-11-01,38979.409999999996,11.0,2011,11,1,0
2011-11-02,11751.446399999999,5.0,2011,11,2,0
2011-11-03,22982.0746,9.0,2011,11,3,0
2011-11-04,14630.618199999999,5.0,2011,11,4,0
2011-11-05,32521.9682,10.0,2011,11,5,1
2011-11-06,21266.34,6.0,2011,11,6,1
2011-11-07,7652.3582,3.0,2011,11,0,0
2011-11-08,13931.52,4.0,2011,11,1,0
2011-11-09,32001.15,9.0,2011,11,2,0
2011-11-10,40021.0464,13.0,2011,11,3,0
2011-11-11,21063.059999999998,6.0,2011,11,4,0
2011-11-12,22168.7182,7.0,2011,11,5,1
2011-11-13,30316.8946,11.0,2011,11,6,1
2011-11-14,31644.59,9.0,2011,11,0,0
2011-11-15,28447.88,8.0,2011,11,1,0
2011-11-16,15329.7164,6.0,2011,11,2,0
2011-11-17,21291.34,6.0,2011,11,3,0
2011-11-18,21266.34,6.0,2011,11,4,0
2011-11-19,21266.34,6.0,2011,11,5,1
2011-11-20,24641.329999999998,7.0,2011,11,6,1
2011-11-21,22828.794599999997,9.0,2011,11,0,0
2011-11-22,28943.6982,9.0,2011,11,1,0
2011-11-23,18590.4482,6.0,2011,11,2,0
2011-11-24,14808.8982,5.0,2011,11,3,0
2011-11-25,14808.8982,5.0,2011,11,4,0
2011-11-26,3578.27,1.0,2011,11,5,1
2011-11-27,21965.4382,7.0,2011,11,6,1
2011-11-28,7652.3582,3.0,2011,11,0,0
2011-11-29,14313.08,4.0,2011,11,1,0
2011-11-30,39881.7882,12.0,2011,11,2,0
2011-12-01,7652.3582,3.0,2011,12,3,0
2011-12-02,21787.158199999998,7.0,2011,12,4,0
2011-12-03,18412.1682,6.0,2011,12,5,1
2011-12-04,24666.329999999998,7.0,2011,12,6,1
2011-12-05,25187.1482,8.0,2011,12,0,0
2011-12-06,28422.88,8.0,2011,12,1,0
2011-12-07,17534.79,5.0,2011,12,2,0
2011-12-08,25365.4282,8.0,2011,12,3,0
2011-12-09,17713.07,5.0,2011,12,4,0
2011-12-10,33920.1646,12.0,2011,12,5,1
2011-12-11,8173.176399999999,4.0,2011,12,6,1
2011-12-12,13956.52,4.0,2011,12,0,0
2011-12-13,15711.276399999999,6.0,2011,12,1,0
2011-12-14,7156.54,2.0,2011,12,2,0
2011-12-15,18590.4482,6.0,2011,12,3,0
2011-12-16,27462.7228,11.0,2011,12,4,0
2011-12-17,40352.6064,13.0,2011,12,5,1
2011-12-18,21787.158199999998,7.0,2011,12,6,1
2011-12-19,29121.978199999998,9.0,2011,12,0,0
2011-12-20,17713.07,5.0,2011,12,1,0
2011-12-21,44273.4146,15.0,2011,12,2,0
2011-12-22,21990.4382,7.0,2011,12,3,0
2011-12-23,17713.07,5.0,2011,12,4,0
2011-12-24,24641.329999999998,7.0,2011,12,5,1
2011-12-25,32001.15,9.0,2011,12,6,1
2011-12-26,14808.8982,5.0,2011,12,0,0
2011-12-27,28219.6,8.0,2011,12,1,0
2011-12-28,18233.8882,6.0,2011,12,2,0
2011-12-29,14497.731,8.0,2011,12,3,0
2011-12-30,3964.99,3.0,2011,12,4,0
2011-12-31,28400.0007,13.0,2011,12,5,1
2012-01-01,16331.0121,9.0,2012,1,6,1
2012-01-02,21177.2553,10.0,2012,1,0,0
2012-01-03,22461.4989,11.0,2012,1,1,0
2012-01-04,18077.866,9.0,2012,1,2,0
2012-01-05,13480.4857,6.0,2012,1,3,0
2012-01-06,11056.315999999999,5.0,2012,1,4,0
2012-01-07,9894.095,7.0,2012,1,5,1
2012-01-08,19769.286,12.0,2012,1,6,1
2012-01-09,17471.6803,8.0,2012,1,0,0
2012-01-10,22918.712,12.0,2012,1,1,0
2012-01-11,21941.807099999998,10.0,2012,1,2,0
2012-01-12,7851.2525,4.0,2012,1,3,0
2012-01-13,11709.9828,6.0,2012,1,4,0
2012-01-14,25195.9821,11.0,2012,1,5,1
2012-01-15,10939.9174,7.0,2012,1,6,1
2012-01-16,15176.0917,8.0,2012,1,0,0
2012-01-17,19365.2507,10.0,2012,1,1,0
2012-01-18,20937.4864,10.0,2012,1,2,0
2012-01-19,16056.3,7.0,2012,1,3,0
2012-01-20,15529.5839,7.0,2012,1,4,0
2012-01-21,11250.7,6.0,2012,1,5,1
2012-01-22,17007.7424,9.0,2012,1,6,1
2012-01-23,9638.5632,5.0,2012,1,0,0
2012-01-24,18926.006699999998,10.0,2012,1,1,0
2012-01-25,9616.544600000001,5.0,2012,1,2,0
2012-01-26,12693.6125,6.0,2012,1,3,0
2012-01-27,17244.836,10.0,2012,1,4,0
2012-01-28,19782.566,9.0,2012,1,5,1
2012-01-29,16261.2096,9.0,2012,1,6,1
2012-01-30,13647.893199999999,8.0,2012,1,0,0
2012-01-31,11952.59,6.0,2012,1,1,0
2012-02-01,18929.8899,9.0,2012,2,2,0
2012-02-02,15923.8357,7.0,2012,2,3,0
2012-02-03,24183.3095,12.0,2012,2,4,0
2012-02-04,23229.494599999998,11.0,2012,2,5,1
2012-02-05,15943.784599999999,8.0,2012,2,6,1
2012-02-06,14674.5353,8.0,2012,2,0,0
2012-02-07,7412.6607,4.0,2012,2,1,0
2012-02-08,8501.7782,5.0,2012,2,2,0
2012-02-09,20022.0321,9.0,2012,2,3,0
2012-02-10,26391.0766,12.0,2012,2,4,0
2012-02-11,18225.6274,10.0,2012,2,5,1
2012-02-12,22547.2507,12.0,2012,2,6,1
2012-02-13,9550.7417,5.0,2012,2,0,0
2012-02-14,18247.646,10.0,2012,2,1,0
2012-02-15,16397.557099999998,8.0,2012,2,2,0
2012-02-16,23598.2839,11.0,2012,2,3,0
2012-02-17,21889.7007,12.0,2012,2,4,0
2012-02-18,19015.6417,10.0,2012,2,5,1
2012-02-19,20281.447099999998,10.0,2012,2,6,1
2012-02-20,11059.4571,5.0,2012,2,0,0
2012-02-21,20145.0996,11.0,2012,2,1,0
2012-02-22,20517.3328,11.0,2012,2,2,0
2012-02-23,20835.5264,13.0,2012,2,3,0
2012-02-24,18683.8653,11.0,2012,2,4,0
2012-02-25,16577.5025,8.0,2012,2,5,1
2012-02-26,12824.4464,6.0,2012,2,6,1
2012-02-27,15220.431700000001,8.0,2012,2,0,0
2012-02-28,23309.8227,12.0,2012,2,1,0
2012-02-29,2854.4096,2.0,2012,2,2,0
2012-03-01,11554.455,7.0,2012,3,3,0
2012-03-02,16814.1303,8.0,2012,3,4,0
2012-03-03,10443.8746,6.0,2012,3,5,1
2012-03-04,8726.25,4.0,2012,3,6,1
2012-03-05,8988.0375,4.0,2012,3,0,0
2012-03-06,3226.34,2.0,2012,3,1,0
2012-03-07,18755.9239,9.0,2012,3,2,0
2012-03-08,15933.922,9.0,2012,3,3,0
2012-03-09,16856.0978,9.0,2012,3,4,0
2012-03-10,15371.2178,8.0,2012,3,5,1
2012-03-11,9783.9521,7.0,2012,3,6,1
2012-03-12,18462.721,11.0,2012,3,0,0
2012-03-13,16369.8385,10.0,2012,3,1,0
2012-03-14,8855.573199999999,4.0,2012,3,2,0
2012-03-15,8262.3121,5.0,2012,3,3,0
2012-03-16,9726.6875,5.0,2012,3,4,0
2012-03-17,18668.1024,9.0,2012,3,5,1
2012-03-18,14257.220000000001,9.0,2012,3,6,1
2012-03-19,9868.935300000001,7.0,2012,3,0,0
2012-03-20,10904.6714,5.0,2012,3,1,0
2012-03-21,8328.115,5.0,2012,3,2,0
2012-03-22,8602.8271,7.0,2012,3,3,0
2012-03-23,15697.2942,9.0,2012,3,4,0
2012-03-24,9372.8925,6.0,2012,3,5,1
2012-03-25,19363.2709,10.0,2012,3,6,1
2012-03-26,5013.6507,3.0,2012,3,0,0
2012-03-27,2854.4096,2.0,2012,3,1,0
2012-03-28,12950.1892,7.0,2012,3,2,0
2012-03-29,13599.67,9.0,2012,3,3,0
2012-03-30,13143.4985,8.0,2012,3,4,0
2012-03-31,12726.925299999999,8.0,2012,3,5,1
2012-04-01,15551.9053,7.0,2012,4,6,1
2012-04-02,12798.544600000001,7.0,2012,4,0,0
2012-04-03,5035.9721,3.0,2012,4,1,0
2012-04-04,12183.7042,7.0,2012,4,2,0
2012-04-05,11488.6521,7.0,2012,4,3,0
2012-04-06,13869.5267,7.0,2012,4,4,0
2012-04-07,6958.1196,3.0,2012,4,5,1
2012-04-08,8593.7857,4.0,2012,4,6,1
2012-04-09,15574.2267,7.0,2012,4,0,0
2012-04-10,17916.6382,12.0,2012,4,1,0
2012-04-11,24070.7941,13.0,2012,4,2,0
2012-04-12,12627.8096,6.0,2012,4,3,0
2012-04-13,10856.448199999999,6.0,2012,4,4,0
2012-04-14,13687.0224,9.0,2012,4,5,1
2012-04-15,10945.1282,6.0,2012,4,6,1
2012-04-16,13122.222,7.0,2012,4,0,0
2012-04-17,21384.836900000002,12.0,2012,4,1,0
2012-04-18,14342.2032,9.0,2012,4,2,0
2012-04-19,19119.8052,10.0,2012,4,3,0
2012-04-20,12820.5632,7.0,2012,4,4,0
2012-04-21,12183.7042,7.0,2012,4,5,1
2012-04-22,18273.850599999998,9.0,2012,4,6,1
2012-04-23,12423.1703,7.0,2012,4,0,0
2012-04-24,15475.847099999999,9.0,2012,4,1,0
2012-04-25,6806.475,3.0,2012,4,2,0
2012-04-26,10771.465,6.0,2012,4,3,0
2012-04-27,10071.9442,6.0,2012,4,4,0
2012-04-28,23374.1149,12.0,2012,4,5,1
2012-04-29,7191.33,5.0,2012,4,6,1
2012-04-30,10815.805,6.0,2012,4,0,0
2012-05-01,8745.4303,4.0,2012,5,1,0
2012-05-02,10528.8578,6.0,2012,5,2,0
2012-05-03,2443.35,1.0,2012,5,3,0
2012-05-04,7712.5325,6.0,2012,5,4,0
2012-05-05,16046.9032,9.0,2012,5,5,1
2012-05-06,7036.8471,5.0,2012,5,6,1
2012-05-07,13998.849900000001,7.0,2012,5,0,0
2012-05-08,7479.3221,4.0,2012,5,1,0
2012-05-09,13759.081,7.0,2012,5,2,0
2012-05-10,21086.7585,11.0,2012,5,3,0
2012-05-11,10771.465,6.0,2012,5,4,0
2012-05-12,8855.573199999999,4.0,2012,5,5,1
2012-05-13,11321.2446,5.0,2012,5,6,1
2012-05-14,5297.7596,3.0,2012,5,0,0
2012-05-15,15371.2178,8.0,2012,5,1,0
2012-05-16,8761.1932,6.0,2012,5,2,0
2012-05-17,11226.8646,7.0,2012,5,3,0
2012-05-18,7302.5178,4.0,2012,5,4,0
2012-05-19,16503.3477,9.0,2012,5,5,1
2012-05-20,10108.401399999999,7.0,2012,5,6,1
2012-05-21,7479.3221,4.0,2012,5,0,0
2012-05-22,7036.8471,5.0,2012,5,1,0
2012-05-23,17768.411,10.0,2012,5,2,0
2012-05-24,16073.1078,8.0,2012,5,3,0
2012-05-25,10333.7317,6.0,2012,5,4,0
2012-05-26,13709.4575,14.0,2012,5,5,1
2012-05-27,10945.1282,6.0,2012,5,6,1
2012-05-28,10923.1096,6.0,2012,5,0,0
2012-05-29,15652.6514,9.0,2012,5,1,0
2012-05-30,20038.0978,11.0,2012,5,2,0
2012-05-31,14560.5092,9.0,2012,5,3,0
2012-06-01,29610.3024,16.0,2012,6,4,0
2012-06-02,3832.5257,3.0,2012,6,5,1
2012-06-03,20158.0242,13.0,2012,6,6,1
2012-06-04,11640.1803,6.0,2012,6,0,0
2012-06-05,28692.2892,17.0,2012,6,1,0
2012-06-06,18854.1345,11.0,2012,6,2,0
2012-06-07,9913.2753,7.0,2012,6,3,0
2012-06-08,16078.8917,10.0,2012,6,4,0
2012-06-09,24853.7841,14.0,2012,6,5,1
2012-06-10,32050.5113,17.0,2012,6,6,1
2012-06-11,22172.1792,12.0,2012,6,0,0
2012-06-12,25960.178499999998,16.0,2012,6,1,0
2012-06-13,9376.7757,5.0,2012,6,2,0
2012-06-14,15425.8071,11.0,2012,6,3,0
2012-06-15,18267.5949,11.0,2012,6,4,0
2012-06-16,19796.5355,10.0,2012,6,5,1
2012-06-17,28409.5015,14.0,2012,6,6,1
2012-06-18,24809.1413,14.0,2012,6,0,0
2012-06-19,5120.9553,3.0,2012,6,1,0
2012-06-20,19834.317,12.0,2012,6,2,0
